vel_x (m/s),vel_y (m/s),vel_z (m/s)
2.022248241294609894e+00,-9.639186116665417886e-03,-1.356728152725260143e-04
2.022262826606159969e+00,-9.652997530718042396e-03,-1.058051863356752230e-04
2.022292991864925060e+00,-9.709076272221355344e-03,-9.164228981243475319e-05
2.022299400395743074e+00,-9.714689345443573362e-03,-2.586704038891821783e-05
2.022329821823985352e+00,-9.764812513074603087e-03,4.245599755572253465e-06
2.022325724098590349e+00,-9.823837274520947835e-03,-7.352233085880598813e-05
2.022431167890931469e+00,-9.871449598157949409e-03,-6.411296267478671404e-05
2.022395823357054478e+00,-9.906465960233231186e-03,-1.441928119367869872e-05
2.022421585144529743e+00,-9.937122336692272642e-03,2.765048467919124629e-05
2.022426481216705429e+00,-9.896779637688764286e-03,7.494565669656231741e-05
2.022414431747239227e+00,-9.937773638045904745e-03,1.556204074022735692e-04
2.022499072979548007e+00,-1.002158016869566376e-02,1.896129017226751796e-04
2.022634084566470758e+00,-9.976363776338696698e-03,2.036731991000370211e-04
2.022649922931508470e+00,-9.951608268541899463e-03,2.523259117350089092e-04
2.022707864178097559e+00,-1.003305275340700582e-02,2.941400638902955870e-04
2.022726138286346398e+00,-9.972864326850870709e-03,3.368161515447026582e-04
2.022816923019685742e+00,-9.994017523876675552e-03,3.180482365669877617e-04
2.022920769662596818e+00,-1.002740460427946866e-02,3.065176168826641112e-04
2.022943533170850294e+00,-9.989531504496343417e-03,3.034183891525722146e-04
2.022994730033435218e+00,-9.992629574812823476e-03,2.905177890925109618e-04
2.023093813649031514e+00,-9.961886843362013563e-03,3.563783383282365970e-04
2.023155382231337729e+00,-9.963488586091013774e-03,2.670091775432264494e-04
2.023210549150961324e+00,-9.942955715516444554e-03,3.323785328156419029e-04
2.023309181234896226e+00,-1.003237731380320595e-02,2.798578048309047217e-04
2.023364872081022003e+00,-1.004338226832862495e-02,2.969153752228980260e-04
2.023347099759662093e+00,-1.010349686997764722e-02,2.373787885336973796e-04
2.023414375493074235e+00,-1.016808817579621313e-02,2.493322877308026212e-04
2.023431270043130059e+00,-1.013409002206061386e-02,3.092853505006547764e-04
2.023498137822275833e+00,-1.014032678399434499e-02,2.397728301061578240e-04
2.023619931355771229e+00,-1.013509036193998084e-02,2.241966200253352388e-04
2.023648500770294234e+00,-1.015079231522203473e-02,2.641788373347921104e-04
2.023807978036297861e+00,-1.010164224111945695e-02,2.653188288122148328e-04
2.023841694439966865e+00,-1.016180512965144354e-02,2.621485335339712600e-04
2.023816074355296202e+00,-1.007542324146184880e-02,2.488167459687914149e-04
2.023868515872870866e+00,-1.009570843275823561e-02,2.479661555248521289e-04
2.023919378587731632e+00,-1.011293119798420924e-02,2.100615080800090752e-04
2.023914406170392866e+00,-1.005166180413989349e-02,2.768201736307789127e-04
2.023906726167837622e+00,-1.010246956369880746e-02,3.701207059303625465e-04
2.023922600450301701e+00,-1.004012791067981220e-02,3.903959311219500289e-04
2.023979025620815886e+00,-1.002775661378850838e-02,4.301207588424279496e-04
2.024027818827991876e+00,-9.990356795559740197e-03,4.041969731839116075e-04
2.024039240000358841e+00,-1.003376147027074464e-02,3.329143323699267922e-04
2.024103446691084329e+00,-1.008771621018583406e-02,3.805285698425666741e-04
2.024124979575783190e+00,-1.018703262864182127e-02,4.241823376799926364e-04
2.024196045351627671e+00,-1.022252631521413345e-02,3.740982453063437688e-04
2.024233866031488915e+00,-1.020132202438485056e-02,3.295983709065464814e-04
2.024241519555415536e+00,-1.023374148303647126e-02,3.403887776499060660e-04
2.024295839764022720e+00,-1.023749334233080462e-02,4.152141584473255311e-04
2.024401010395406431e+00,-1.025259344199185886e-02,2.905474789819692625e-04
2.024491385554803013e+00,-1.033262738663045209e-02,3.148915409029516381e-04
2.024537129217363507e+00,-1.033506733640982868e-02,2.939792716164675839e-04
2.024650508282558548e+00,-1.046704471573172215e-02,2.772203923713067834e-04
2.024699851040558940e+00,-1.052198390912094904e-02,3.656457509466537643e-04
2.024711920742680249e+00,-1.056608104190330868e-02,4.152921866432550445e-04
2.024726235952142517e+00,-1.051678176495560862e-02,5.015198003128073113e-04
2.024793858906514643e+00,-1.060215355119598774e-02,3.884524279119109429e-04
2.024816990971487929e+00,-1.057145187080055747e-02,3.739606119351372238e-04
2.024893331882124503e+00,-1.055731750602035245e-02,3.634142490703858985e-04
2.025005759906386871e+00,-1.068761794686670305e-02,3.236324859711282691e-04
2.025000971748093459e+00,-1.071205746890824088e-02,3.382188577606716744e-04
2.024999868900979383e+00,-1.072153035404045489e-02,3.509930454209859475e-04
2.025159480760623243e+00,-1.067030949572124292e-02,3.257113503398515971e-04
2.025185073399002000e+00,-1.069337517192067710e-02,3.036009139202483519e-04
2.025249208538468793e+00,-1.073560729948352770e-02,2.516713358355556233e-04
2.025235694444268653e+00,-1.079320612870347980e-02,3.203225020502234433e-04
2.025150626752892702e+00,-1.084966092123904914e-02,2.845346849462493735e-04
2.025187770599684800e+00,-1.086113643753707989e-02,3.583051734635843226e-04
2.025278853704346016e+00,-1.092564329481284999e-02,2.686931163558394300e-04
2.025289121484603605e+00,-1.096725853854429306e-02,2.029935116880448535e-04
2.025364860722751459e+00,-1.096169684907112758e-02,2.023345291961394692e-04
2.025444311329778202e+00,-1.095774551049699327e-02,1.113452696472316524e-04
2.025527231444523402e+00,-1.101212375692297608e-02,1.177323290119344269e-04
2.025663786694562596e+00,-1.103160116715099642e-02,9.273513746066000042e-05
2.025760863663548683e+00,-1.106679173318101533e-02,1.181017356308304475e-04
2.025778233442742771e+00,-1.106433106925929465e-02,2.069602897793705132e-04
2.025900521807967980e+00,-1.106231485906140205e-02,2.762786633160275117e-04
2.025998206491388398e+00,-1.107510181594492486e-02,2.549090206334649836e-04
2.026042660218930980e+00,-1.113838904957020759e-02,2.648035180366319075e-04
2.026078171310422782e+00,-1.116259758853069620e-02,3.308576631068116413e-04
2.026111034644899167e+00,-1.121726596083008967e-02,3.614063105661768764e-04
2.026163405780312399e+00,-1.125301647468837131e-02,3.775578349067712589e-04
2.026158862195706067e+00,-1.123185014439715378e-02,3.449140009474176388e-04
2.026185495303651773e+00,-1.124152947419545037e-02,3.235137457987275617e-04
2.026243621473696077e+00,-1.134249295443641621e-02,2.398943666459960522e-04
2.026150817656150682e+00,-1.137534549230219405e-02,2.321426320756364743e-04
2.026157403322858208e+00,-1.137545150161499777e-02,2.574910947460475334e-04
2.026144992722093807e+00,-1.141651846573722359e-02,2.597697377152752328e-04
2.026142687050495272e+00,-1.144204441628935559e-02,2.944409679376406631e-04
2.026178418085835986e+00,-1.148676753869196446e-02,3.025372786399758594e-04
2.026178662871681357e+00,-1.153226062532363566e-02,3.339160884943032678e-04
2.026225345103337183e+00,-1.150735641139563614e-02,2.681470470289660547e-04
2.026272406361609768e+00,-1.139995082496757586e-02,1.292744331772469979e-04
2.026282333153141657e+00,-1.137274963182506593e-02,1.360075446574896831e-04
2.026389152912295266e+00,-1.131050742585776661e-02,1.995828503990901910e-04
2.026457318930845020e+00,-1.139233513195002552e-02,6.399099496917835220e-05
2.026518146580080781e+00,-1.135300708975314418e-02,9.207659599778804567e-05
2.026550207331989206e+00,-1.136465240418630188e-02,2.508878883295566277e-05
2.026559173467849195e+00,-1.139989433431535040e-02,-9.551710532764492176e-08
2.026618152822113661e+00,-1.140070119259081229e-02,-2.340377878294357922e-05
2.026670504417022567e+00,-1.147089261319749094e-02,3.550130131836454434e-05
2.026705036133220617e+00,-1.148162122101030296e-02,-3.425873751257390296e-05
2.026820839860997481e+00,-1.149835936151537286e-02,-1.665575225811722013e-05
2.026807881764842278e+00,-1.146230437864023156e-02,-2.616421114738523993e-05
2.026863968632736324e+00,-1.148654609893627089e-02,1.290997216779406586e-05
2.026933959538395946e+00,-1.154376536147788158e-02,5.420910350428498586e-05
2.026938192339714284e+00,-1.162114639866355763e-02,2.989435534762377152e-06
2.026989535948770627e+00,-1.168808072772773744e-02,-3.141099758302667376e-06
2.027089600676960313e+00,-1.171628607720977440e-02,3.322682662581937944e-05
2.027212055288144743e+00,-1.167727142978229431e-02,-4.507746613496428195e-05
2.027231614595954579e+00,-1.168571135864912743e-02,1.824963131862696112e-05
2.027310218227674543e+00,-1.166283672834290269e-02,-3.115919231386344689e-05
2.027385943351838193e+00,-1.168402622760774008e-02,4.717688535225800196e-05
2.027410592469842232e+00,-1.167390476069740148e-02,1.801563854569329000e-05
2.027423310954969526e+00,-1.172041493330364288e-02,-4.888755714125098898e-05
2.027459321087730082e+00,-1.175459478797503086e-02,-3.059258841028188500e-05
2.027370229512033273e+00,-1.172640033509373021e-02,1.083957455382655578e-05
2.027265808032970185e+00,-1.183823338327541670e-02,1.071797073862946668e-05
2.027305233115704208e+00,-1.176539888091026644e-02,-6.425890704129014717e-05
2.027387339275180889e+00,-1.176235070235490468e-02,-9.352180588050475858e-05
2.027360970017599406e+00,-1.175415931267703544e-02,-6.542269781379105595e-05
2.027503461167609267e+00,-1.180847087129786518e-02,-2.585060010974831693e-05
2.027424234364340272e+00,-1.183936391541460728e-02,-8.078976683057652406e-05
2.027518333695802699e+00,-1.195888601369616763e-02,-5.156358401489912488e-06
2.027536963304486406e+00,-1.187595989153740657e-02,-4.456310571271463730e-05
2.027595809162459517e+00,-1.186925261244538114e-02,-5.851064310595350767e-06
2.027659051043106953e+00,-1.192891811322845108e-02,4.769296986899738652e-05
2.027733019673852777e+00,-1.194861113305050598e-02,1.073482845162368536e-04
2.027771703696294114e+00,-1.196999603959647031e-02,1.101551682032845305e-04
2.027777090543765759e+00,-1.195264161391423018e-02,2.311421702809400276e-04
2.027789285846791856e+00,-1.190966705944067686e-02,2.590166940892532914e-04
2.027840332607439233e+00,-1.196330364713506580e-02,3.004026414465566929e-04
2.027900346464944992e+00,-1.203419265575149041e-02,2.415060580940255226e-04
2.027935579644315922e+00,-1.207005570726568840e-02,1.941630674720368189e-04
2.027900881801927291e+00,-1.202267071906504801e-02,2.579154633187765735e-04
2.027970721459370296e+00,-1.204275069846240040e-02,2.644492644212745780e-04
2.027938989884545240e+00,-1.210806423861363751e-02,2.206146796031032570e-04
2.028036505522295752e+00,-1.213365082494168197e-02,2.597304323989448375e-04
2.028056270322704524e+00,-1.219699178658952519e-02,2.467798062730032537e-04
2.028101843298861340e+00,-1.227140801695858312e-02,3.183129756647160762e-04
2.028151218597548322e+00,-1.234057222089777854e-02,3.191319621122464846e-04
2.028116796904768204e+00,-1.236764730647627909e-02,3.544479655214861436e-04
2.028063992975601693e+00,-1.236536197637489592e-02,3.535053744100603531e-04
2.028068859127077683e+00,-1.241111244181466837e-02,2.975430029576752225e-04
2.028119886566288610e+00,-1.247844559616269160e-02,2.684369216917121452e-04
2.028174215362053889e+00,-1.254134470988669051e-02,2.619286093651721219e-04
2.028202876243892394e+00,-1.253232280274531318e-02,3.376297845146421488e-04
2.028292234317548903e+00,-1.251421958408595672e-02,3.875004947922461697e-04
2.028305752557882258e+00,-1.247608240678248041e-02,4.141875067761666010e-04
2.028363808249604716e+00,-1.250986544862168516e-02,3.979435382142950664e-04
2.028533091334983940e+00,-1.253940667704339998e-02,2.820137846634050639e-04
2.028596779565927655e+00,-1.254506681433251690e-02,2.208108840256354317e-04
2.028638789230641670e+00,-1.263824018460113670e-02,2.140148328093495597e-04
2.028728479355190295e+00,-1.262956608364579694e-02,2.004641405874829771e-04
2.028746722882457831e+00,-1.259384807348789929e-02,1.221692353362799658e-04
2.028832058457807452e+00,-1.255329857175314749e-02,1.695513494137187332e-04
2.028898442797512303e+00,-1.266576247541353548e-02,1.219585013063756158e-04
2.028979810433696684e+00,-1.272976738871918478e-02,4.969673959226889081e-05
2.029020279497057100e+00,-1.278060709614725794e-02,2.433334191382886951e-05
2.029027797961965529e+00,-1.278481461637359824e-02,2.369451201044616025e-06
2.029101663367460340e+00,-1.285295564942354890e-02,-4.254700559045512559e-05
2.029093429009114935e+00,-1.295314725805720921e-02,-1.254323257948219755e-04
2.029077172511212890e+00,-1.291387093988015551e-02,-1.061086350685570492e-04
2.029142494781740691e+00,-1.293462985747157422e-02,5.040580632088735374e-05
2.029129663484892987e+00,-1.287229551456442467e-02,-8.843197738527204847e-05
2.029160995614970098e+00,-1.291057747155138075e-02,-6.583755630650139370e-05
2.029091876357651536e+00,-1.289704022580804091e-02,2.046027065407858016e-05
2.029114014380214215e+00,-1.284323833607664382e-02,8.786043934183367123e-06
2.029021353863748267e+00,-1.280691837819697768e-02,-2.832492432625427167e-06
2.028987809725585567e+00,-1.289370555223707561e-02,4.163049207074507815e-05
2.028967425973964733e+00,-1.291443873217447413e-02,8.807842994006631588e-05
2.029053070725131303e+00,-1.295450201682271478e-02,1.790177384343032444e-04
2.029194344505464986e+00,-1.299938894175758919e-02,1.409373047253672498e-04
2.029234259838051724e+00,-1.311734994502886630e-02,1.564819132337734421e-04
2.029296421167463116e+00,-1.316966100452158540e-02,1.431635718751053470e-04
2.029341565973739936e+00,-1.317305282165854435e-02,5.974019170295428592e-05
2.029368246288914435e+00,-1.329306921196112684e-02,1.522871296098291362e-04
2.029465316647112605e+00,-1.332409431984399664e-02,1.530984176470251488e-04
2.029477164748636930e+00,-1.322933419811441608e-02,1.951245300879774164e-04
2.029487751074479096e+00,-1.326151155973949794e-02,2.546611604323553821e-04
2.029509960721759487e+00,-1.338429672655237074e-02,2.580745218331121043e-04
2.029547639479389876e+00,-1.341094106646692312e-02,1.595661049148620458e-04
2.029622296998066844e+00,-1.349314289986619161e-02,2.388255375643689592e-04
2.029627897035010786e+00,-1.347285700631161917e-02,2.633746338202447453e-04
2.029677449691327684e+00,-1.352165909411352264e-02,2.264037433163296241e-04
2.029680753348797051e+00,-1.354389045906569805e-02,3.043341130393715545e-04
2.029796335285288134e+00,-1.354594193552880951e-02,3.032254936137380032e-04
2.029833527752398670e+00,-1.364008279857637992e-02,3.225095142622706919e-04
2.029904824172155564e+00,-1.366627192431639666e-02,4.189783020878930296e-04
2.029972434466200681e+00,-1.371211403508430272e-02,3.622157271306037079e-04
2.029907767175360700e+00,-1.375164316606647397e-02,3.995083789705445318e-04
2.029991001323459443e+00,-1.379674967089371089e-02,3.412547903547065225e-04
2.029968414120556286e+00,-1.384686686343744935e-02,2.198540020019962380e-04
2.030052412108894977e+00,-1.376835461521020570e-02,2.152667694404262859e-04
2.030067640937360363e+00,-1.380832733916101396e-02,2.142512400852258079e-04
2.030126882856220227e+00,-1.383942304532977119e-02,1.779943034770147621e-04
2.030224931233407304e+00,-1.388097253943518586e-02,1.163699113952455110e-04
2.030288791295713047e+00,-1.398504913569834432e-02,1.334482811842578305e-04
2.030336165434841966e+00,-1.394547146598715606e-02,1.673852038032543673e-04
2.030437057363907893e+00,-1.397521714196657723e-02,1.986423260532849979e-04
2.030421008428798579e+00,-1.398231472810236402e-02,2.139410937255091689e-04
2.030342977627036305e+00,-1.402020848294175358e-02,2.839160603701455657e-04
2.030341313336064157e+00,-1.407946461915181996e-02,2.738461326699579259e-04
2.030381814256163153e+00,-1.412155489515881136e-02,2.948047932270901508e-04
2.030381533894444868e+00,-1.427582251104983838e-02,2.660924711832568534e-04
2.030454227006409873e+00,-1.433668626182352593e-02,2.917960870615376491e-04
2.030501007724371032e+00,-1.437737771221013656e-02,3.098151019855432346e-04
2.030443189209991672e+00,-1.445093845602875293e-02,3.782246166236457284e-04
2.030484659093795052e+00,-1.451078703556996433e-02,3.520967545006284632e-04
2.030497248702646473e+00,-1.452078262473372773e-02,2.800184420126420790e-04
2.030604737393980397e+00,-1.457605218262155410e-02,1.939472979811468424e-04
2.030643692872413197e+00,-1.455683391689592023e-02,1.388803994688397598e-04
2.030699449759646669e+00,-1.454228655661148582e-02,1.636260168293203758e-04
2.030766292159065678e+00,-1.455523920044829098e-02,1.735093514036798856e-04
2.030788626139997000e+00,-1.453307244768705514e-02,1.576934414613304460e-04
2.030861516465567007e+00,-1.454070011067790449e-02,1.849207710211745706e-04
2.030892827118184307e+00,-1.452750917144038367e-02,1.976331757608626070e-04
2.030907323831277367e+00,-1.458284994779569278e-02,1.808178736427135385e-04
2.030991503370176421e+00,-1.466713119695898897e-02,2.470338367745852958e-04
2.031046434906595088e+00,-1.466249560572037251e-02,3.761168775172109291e-04
2.031090035988643461e+00,-1.467790283944373289e-02,4.211169203241557765e-04
2.031082324656086513e+00,-1.469663984237371858e-02,3.661871534580643127e-04
2.031172987003360575e+00,-1.472371117214478498e-02,3.823055672354074008e-04
2.031215713427908742e+00,-1.476336870588961132e-02,4.357515231159278632e-04
2.031315296808383852e+00,-1.476013613785018795e-02,3.274667486861255182e-04
2.031388430705819648e+00,-1.482499501037980692e-02,2.964486099152203709e-04
2.031451501830023432e+00,-1.486938280983508658e-02,3.377653793613849325e-04
2.031481086732873198e+00,-1.483366297595528280e-02,3.284923463054704638e-04
2.031556091883500059e+00,-1.485635677421390070e-02,2.640197421878814053e-04
2.031654405222263371e+00,-1.491487335896343573e-02,2.556160921189759268e-04
2.031736115873625792e+00,-1.494843411317523137e-02,2.209342256984853689e-04
2.031811727838767734e+00,-1.495748043816137393e-02,2.071590183132757546e-04
2.031840070533088571e+00,-1.492866838629803780e-02,2.444537162112836383e-04
2.031881094856842651e+00,-1.490989878201380743e-02,2.433133047394661847e-04
2.031896355869494020e+00,-1.501200060429758697e-02,2.281787351178565034e-04
2.031889788946515729e+00,-1.504409467977187338e-02,1.475328496544724263e-04
2.031908619627096790e+00,-1.507960541310640612e-02,1.796233800801808815e-04
2.032001119770775244e+00,-1.516580266769423577e-02,2.104087266120203980e-04
2.032076325498456182e+00,-1.521243947449596109e-02,2.006905680215382030e-04
2.032133415697961354e+00,-1.524816231572046800e-02,1.837952234230894890e-04
2.032287740650410957e+00,-1.529512117638393009e-02,2.046736568504384853e-04
2.032254786111221456e+00,-1.523480237938924960e-02,1.250661665347259626e-04
2.032320142987026124e+00,-1.525213491031487609e-02,1.814026388228167437e-04
2.032427079151865712e+00,-1.525675334703027221e-02,2.522151189235010619e-04
2.032477281321366291e+00,-1.537866905228410692e-02,2.487232225041858223e-04
2.032554185774440914e+00,-1.535088859628448536e-02,1.892602650624677571e-04
2.032568702559343077e+00,-1.537895474253640933e-02,1.054801085525178722e-04
2.032616853868105977e+00,-1.547596776466487675e-02,7.577765076055793857e-05
2.032697928646083341e+00,-1.542746718459737584e-02,5.738931257990378964e-05
2.032762194488274332e+00,-1.544533054093585184e-02,1.123195296169831291e-04
2.032762711494810581e+00,-1.557141793681179019e-02,8.068833734490164409e-05
2.032833623891297403e+00,-1.559501381970192745e-02,5.770873513606848497e-05
2.032865217030285887e+00,-1.571372104674850084e-02,5.436817535606393721e-05
2.032921296897072239e+00,-1.572603968618684067e-02,4.600735644111628240e-05
2.033034359639263933e+00,-1.582592617261837156e-02,2.152701224889151600e-06
2.032957785208875379e+00,-1.581313264484784931e-02,-1.159610038871380648e-05
2.032943115878746543e+00,-1.582742464343893721e-02,-3.949951448366358032e-05
2.032965219507190113e+00,-1.582023417878061083e-02,2.920636522428961799e-06
2.033015326786982602e+00,-1.591587188901961297e-02,-5.080644545326448594e-05
2.033062974733572670e+00,-1.599009907649545301e-02,-4.471093071295699771e-05
2.033066560689931634e+00,-1.600281445862380275e-02,-6.839955676072188352e-05
2.033135510541991486e+00,-1.606094082403868029e-02,-8.427740455623118632e-05
2.033236157483928164e+00,-1.604468053414579570e-02,-1.528531373591564876e-04
2.033241129673977188e+00,-1.609557777957031435e-02,-1.453456365367595659e-04
2.033250906275116510e+00,-1.613153392192619162e-02,-7.991923902521135849e-05
2.033277541182668902e+00,-1.622408773655922148e-02,-2.070125402732204381e-04
2.033348744349634529e+00,-1.623025402463536271e-02,-2.025186969494076924e-04
2.033408973264061004e+00,-1.626710643621411337e-02,-2.120048463312457655e-04
2.033522793305919230e+00,-1.628851075383467434e-02,-2.436579405670413409e-04
2.033535721904590421e+00,-1.633414345184162203e-02,-2.229124342987000805e-04
2.033434824430663923e+00,-1.636449108840336633e-02,-2.187111357206476792e-04
2.033643487757380797e+00,-1.637478217104405484e-02,-2.335592369037571548e-04
2.033646992716228841e+00,-1.640110639289619338e-02,-2.610780706847709532e-04
2.033753118991300735e+00,-1.641685467491521208e-02,-2.114045476996417948e-04
2.033773874309454666e+00,-1.641317888277472187e-02,-2.500204202779238399e-04
2.033903568919352089e+00,-1.645918654984237714e-02,-2.610464039394580753e-04
2.033907224324720264e+00,-1.649441532677777336e-02,-3.255935435446799661e-04
2.033977499074532069e+00,-1.667179593934345339e-02,-1.948550962918595131e-04
2.033982273594159285e+00,-1.674357170123156810e-02,-2.032072077429836036e-04
2.034038169062260426e+00,-1.665367341716394306e-02,-1.834556417997022890e-04
2.034118842896305512e+00,-1.664411600785384998e-02,-2.267255102363775038e-04
2.034197521249020646e+00,-1.670717055671225651e-02,-1.805866322115633692e-04
2.034315203132507577e+00,-1.678124060744122167e-02,-1.451372388190615755e-04
2.034397743705465000e+00,-1.670278413097382383e-02,-1.422103190846615611e-04
2.034482921339644701e+00,-1.670786288652973545e-02,-1.163238190155745078e-04
2.034578179527989583e+00,-1.672610539421630002e-02,-1.416421375651835386e-04
2.034652569555279733e+00,-1.670090825357042896e-02,-1.651880272950841664e-04
2.034723875403151805e+00,-1.678204472043781301e-02,-1.635516041420590318e-04
2.034818156969438352e+00,-1.679652730702415123e-02,-1.414591036491751551e-04
2.034894938875985826e+00,-1.682794808927804558e-02,-1.055208041533710686e-04
2.034943532067181149e+00,-1.682832401125339619e-02,-7.577273279063906027e-05
2.035022804105921512e+00,-1.689650301268158517e-02,-1.040600540414143995e-04
2.035003719854163062e+00,-1.694629970729950169e-02,-1.118090839117616669e-04
2.035130872724503881e+00,-1.701017051061960716e-02,-1.184608422931048390e-04
2.035270636984666037e+00,-1.695018519232020099e-02,-1.410723160568282044e-04
2.035330269770706746e+00,-1.703156380429856134e-02,-2.343126158042214740e-04
2.035438222253560969e+00,-1.709397303909610324e-02,-3.127935408310787181e-04
2.035511084786148839e+00,-1.715454171807659009e-02,-3.735449530630970973e-04
2.035635039003415248e+00,-1.714775660416133218e-02,-2.859357943250984461e-04
2.035652546508262883e+00,-1.723221753491453387e-02,-2.683647652560716126e-04
2.035699229670333121e+00,-1.728021149029799683e-02,-2.648243765490692530e-04
2.035739546793180477e+00,-1.726418908682984463e-02,-2.972896646086022618e-04
2.035779657081890459e+00,-1.733332344182602833e-02,-3.855240866456845954e-04
2.035803600612615227e+00,-1.727547490718644302e-02,-4.107844237659849518e-04
2.035850682031091985e+00,-1.725574160334629112e-02,-3.305193876597169742e-04
2.035842156571796568e+00,-1.737921282979893248e-02,-4.235524377573207894e-04
2.035980335356557092e+00,-1.740388407550954447e-02,-3.600022044825857575e-04
2.035993587768537338e+00,-1.738091029469758172e-02,-3.633392149297414971e-04
2.036018530436069618e+00,-1.741264142090922021e-02,-3.844121096898224835e-04
2.036013601568875675e+00,-1.744350151338379395e-02,-4.395616401388025224e-04
2.036137426159571273e+00,-1.747886952734569940e-02,-4.033306777536553112e-04
2.036168296327376392e+00,-1.761456291942897420e-02,-3.392791456303270812e-04
2.036191353048033115e+00,-1.760364807703585985e-02,-3.409812841346476341e-04
2.036224186244719458e+00,-1.768134745155878693e-02,-3.796603968758989868e-04
2.036364964430716906e+00,-1.772277939515379958e-02,-3.501930155708767815e-04
2.036479136312099758e+00,-1.777440463565737455e-02,-2.716826084854220206e-04
2.036523280512965162e+00,-1.775638970074362027e-02,-2.055672771068856475e-04
2.036654191416864546e+00,-1.781661927375140925e-02,-1.823323458728215419e-04
2.036711065214339200e+00,-1.791678101078999705e-02,-1.279504938128817190e-04
2.036746046755399497e+00,-1.794755183803798532e-02,-1.486409929614152263e-04
2.036743730034818789e+00,-1.794574250438944751e-02,-1.232198086067524793e-04
2.036832127410374227e+00,-1.800798340141122542e-02,-1.048677420703369252e-04
2.036920603263913332e+00,-1.806785381127831366e-02,-8.607698315951508390e-05
2.036911686239197827e+00,-1.817162694722150931e-02,-2.217521578144080537e-04
2.036962594275294691e+00,-1.819304638856622872e-02,-1.541714269332174420e-04
2.037155272766848935e+00,-1.830145188669689629e-02,-1.069792860899832670e-04
2.037313589174105655e+00,-1.847208788967962673e-02,-1.387368945874299935e-04
2.037437371861516855e+00,-1.855123763326853650e-02,-1.942631860488851399e-04
2.037472639617717185e+00,-1.859639669224220221e-02,-2.127730452715642520e-04
2.037573608322753138e+00,-1.857856941689076460e-02,-2.885693953288004246e-04
2.037552253346670117e+00,-1.863436395465224715e-02,-3.418641792178359843e-04
2.037576805675486380e+00,-1.861272779321756013e-02,-3.849508463033853955e-04
2.037564416801997069e+00,-1.863423892220832795e-02,-3.845848044022468415e-04
2.037688118298413897e+00,-1.872705603898074805e-02,-4.378475232294079859e-04
2.037694744169588734e+00,-1.871254763513167246e-02,-4.559986683965489853e-04
