ref_accel_x (m/s^2),ref_accel_y (m/s^2),ref_accel_z (m/s^2)
0.000000000000000000e+00,-1.497759990907532660e-04,-9.793953930773675154e+00
0.000000000000000000e+00,-1.497759998788013595e-04,-9.793953930917263406e+00
0.000000000000000000e+00,-1.497760006668494802e-04,-9.793953931060849882e+00
0.000000000000000000e+00,-1.497760014548975196e-04,-9.793953931204436358e+00
0.000000000000000000e+00,-1.497760022429456403e-04,-9.793953931348026387e+00
0.000000000000000000e+00,-1.497760030309937338e-04,-9.793953931491611087e+00
0.000000000000000000e+00,-1.497760038190418003e-04,-9.793953931635201116e+00
0.000000000000000000e+00,-1.497760046070898668e-04,-9.793953931778789368e+00
0.000000000000000000e+00,-1.497760053951379604e-04,-9.793953931922375844e+00
0.000000000000000000e+00,-1.497760061831860268e-04,-9.793953932065964096e+00
0.000000000000000000e+00,-1.497760069712341204e-04,-9.793953932209550572e+00
0.000000000000000000e+00,-1.497760077592821869e-04,-9.793953932353138825e+00
0.000000000000000000e+00,-1.497760085473302534e-04,-9.793953932496725301e+00
0.000000000000000000e+00,-1.497760093353783198e-04,-9.793953932640315330e+00
0.000000000000000000e+00,-1.497760101234263863e-04,-9.793953932783901806e+00
0.000000000000000000e+00,-1.497760109114744799e-04,-9.793953932927488282e+00
0.000000000000000000e+00,-1.497760116995225464e-04,-9.793953933071076534e+00
0.000000000000000000e+00,-1.497760124875705857e-04,-9.793953933214664787e+00
0.000000000000000000e+00,-1.497760132756186793e-04,-9.793953933358251263e+00
0.000000000000000000e+00,-1.497760140636667458e-04,-9.793953933501839515e+00
0.000000000000000000e+00,-1.497760148517147851e-04,-9.793953933645429544e+00
0.000000000000000000e+00,-1.497760156397628516e-04,-9.793953933789012467e+00
0.000000000000000000e+00,-1.497760164278108910e-04,-9.793953933932602496e+00
0.000000000000000000e+00,-1.497760172158589575e-04,-9.793953934076190748e+00
0.000000000000000000e+00,-1.497760180039069968e-04,-9.793953934219777224e+00
0.000000000000000000e+00,-1.497760187919550633e-04,-9.793953934363365477e+00
0.000000000000000000e+00,-1.497760195800031298e-04,-9.793953934506953729e+00
0.000000000000000000e+00,-1.497760203680511691e-04,-9.793953934650541981e+00
0.000000000000000000e+00,-1.497760211560992356e-04,-9.793953934794128457e+00
0.000000000000000000e+00,-1.497760219441472750e-04,-9.793953934937716710e+00
0.000000000000000000e+00,-1.497760227321952872e-04,-9.793953935081303186e+00
0.000000000000000000e+00,-1.497760235202433537e-04,-9.793953935224891438e+00
0.000000000000000000e+00,-1.497760243082913931e-04,-9.793953935368477914e+00
0.000000000000000000e+00,-1.497760250963394324e-04,-9.793953935512066167e+00
0.000000000000000000e+00,-1.497760258843874718e-04,-9.793953935655652643e+00
0.000000000000000000e+00,-1.497760266724355383e-04,-9.793953935799240895e+00
0.000000000000000000e+00,-1.497760274604835505e-04,-9.793953935942830924e+00
0.000000000000000000e+00,-1.497760282485315899e-04,-9.793953936086419176e+00
0.000000000000000000e+00,-1.497760290365796293e-04,-9.793953936230005652e+00
0.000000000000000000e+00,-1.497760298246276686e-04,-9.793953936373593905e+00
0.000000000000000000e+00,-1.497760306126756809e-04,-9.793953936517182157e+00
0.000000000000000000e+00,-1.497760314007237203e-04,-9.793953936660766857e+00
0.000000000000000000e+00,-1.497760321887717596e-04,-9.793953936804355109e+00
0.000000000000000000e+00,-1.497760329768197990e-04,-9.793953936947943362e+00
0.000000000000000000e+00,-1.497760337648677842e-04,-9.793953937091529838e+00
0.000000000000000000e+00,-1.497760345529158235e-04,-9.793953937235118090e+00
0.000000000000000000e+00,-1.497760353409638629e-04,-9.793953937378706343e+00
0.000000000000000000e+00,-1.497760361290118481e-04,-9.793953937522292819e+00
0.000000000000000000e+00,-1.497760369170598874e-04,-9.793953937665881071e+00
0.000000000000000000e+00,-1.497760377051079268e-04,-9.793953937809469323e+00
0.000000000000000000e+00,-1.497760384931559120e-04,-9.793953937953055799e+00
0.000000000000000000e+00,-1.497760392812039242e-04,-9.793953938096644052e+00
0.000000000000000000e+00,-1.497760400692519365e-04,-9.793953938240232304e+00
0.000000000000000000e+00,-1.497760408572999487e-04,-9.793953938383820557e+00
0.000000000000000000e+00,-1.497760416453479610e-04,-9.793953938527407033e+00
0.000000000000000000e+00,-1.497760424333959462e-04,-9.793953938670995285e+00
0.000000000000000000e+00,-1.497760432214439584e-04,-9.793953938814583537e+00
0.000000000000000000e+00,-1.497760440094919978e-04,-9.793953938958170014e+00
0.000000000000000000e+00,-1.497760447975399829e-04,-9.793953939101758266e+00
0.000000000000000000e+00,-1.497760455855879952e-04,-9.793953939245346518e+00
0.000000000000000000e+00,-1.497760463736360075e-04,-9.793953939388932994e+00
0.000000000000000000e+00,-1.497760471616839926e-04,-9.793953939532519470e+00
0.000000000000000000e+00,-1.497760479497320049e-04,-9.793953939676107723e+00
0.000000000000000000e+00,-1.497760487377799629e-04,-9.793953939819695975e+00
0.000000000000000000e+00,-1.497760495258280023e-04,-9.793953939963282451e+00
0.000000000000000000e+00,-1.497760503138759604e-04,-9.793953940106870704e+00
0.000000000000000000e+00,-1.497760511019239726e-04,-9.793953940250458956e+00
0.000000000000000000e+00,-1.497760518899719307e-04,-9.793953940394045432e+00
0.000000000000000000e+00,-1.497760526780199700e-04,-9.793953940537635461e+00
0.000000000000000000e+00,-1.497760534660679281e-04,-9.793953940681223713e+00
0.000000000000000000e+00,-1.497760542541159133e-04,-9.793953940824808413e+00
0.000000000000000000e+00,-1.497760550421638984e-04,-9.793953940968398442e+00
0.000000000000000000e+00,-1.497760558302119107e-04,-9.793953941111984918e+00
0.000000000000000000e+00,-1.497760566182598687e-04,-9.793953941255573170e+00
0.000000000000000000e+00,-1.497760574063078539e-04,-9.793953941399159646e+00
0.000000000000000000e+00,-1.497760581943558390e-04,-9.793953941542747899e+00
0.000000000000000000e+00,-1.497760589824037971e-04,-9.793953941686336151e+00
0.000000000000000000e+00,-1.497760597704517822e-04,-9.793953941829922627e+00
0.000000000000000000e+00,-1.497760605584997403e-04,-9.793953941973510879e+00
0.000000000000000000e+00,-1.497760613465477526e-04,-9.793953942117099132e+00
0.000000000000000000e+00,-1.497760621345957106e-04,-9.793953942260683831e+00
0.000000000000000000e+00,-1.497760629226436416e-04,-9.793953942404272084e+00
0.000000000000000000e+00,-1.497760637106916267e-04,-9.793953942547860336e+00
0.000000000000000000e+00,-1.497760644987396119e-04,-9.793953942691450365e+00
0.000000000000000000e+00,-1.497760652867875428e-04,-9.793953942835036841e+00
0.000000000000000000e+00,-1.497760660748355280e-04,-9.793953942978625093e+00
0.000000000000000000e+00,-1.497760668628834860e-04,-9.793953943122213346e+00
0.000000000000000000e+00,-1.497760676509314712e-04,-9.793953943265799822e+00
0.000000000000000000e+00,-1.497760684389794292e-04,-9.793953943409388074e+00
0.000000000000000000e+00,-1.497760692270273602e-04,-9.793953943552976327e+00
0.000000000000000000e+00,-1.497760700150752911e-04,-9.793953943696562803e+00
0.000000000000000000e+00,-1.497760708031233034e-04,-9.793953943840151055e+00
0.000000000000000000e+00,-1.497760715911712343e-04,-9.793953943983737531e+00
0.000000000000000000e+00,-1.497760723792191653e-04,-9.793953944127325784e+00
0.000000000000000000e+00,-1.497760731672670962e-04,-9.793953944270912260e+00
0.000000000000000000e+00,-1.497760739553150814e-04,-9.793953944414500512e+00
0.000000000000000000e+00,-1.497760747433630395e-04,-9.793953944558088764e+00
0.000000000000000000e+00,-1.497760755314109704e-04,-9.793953944701677017e+00
0.000000000000000000e+00,-1.497760763194589285e-04,-9.793953944845265269e+00
0.000000000000000000e+00,-1.497760771075068594e-04,-9.793953944988855298e+00
