ref_Yaw (deg),ref_Pitch (deg),ref_Roll (deg)
9.999997789299999340e+01,6.768293614099999900e+01,-1.178398773200002303e+01
1.009999776719299973e+02,6.668356305430999953e+01,-1.178398773200002303e+01
1.018999774729669952e+02,6.578412727628899859e+01,-1.178398773200002303e+01
1.027099772939002946e+02,6.497463507607010058e+01,-1.178398773200002303e+01
1.034389771327402627e+02,6.424609209587309522e+01,-1.178398773200002303e+01
1.040950769876962454e+02,6.359040341369578186e+01,-1.178398773200002303e+01
1.046855668571566156e+02,6.300028359973620695e+01,-1.178398773200002303e+01
1.052170077396709473e+02,6.246917576717258669e+01,-1.178398773200002303e+01
1.056953045339338502e+02,6.199117871786532419e+01,-1.178398773200002303e+01
1.061257716487704528e+02,6.156098137348879362e+01,-1.178398773200002303e+01
1.065131920521234008e+02,6.117380376354991967e+01,-1.178398773200002303e+01
1.068618704151410554e+02,6.082534391460492174e+01,-1.178398773200002303e+01
1.071756809418569532e+02,6.051173005055443355e+01,-1.178398773200002303e+01
1.074581104159012597e+02,6.022947757290899062e+01,-1.178398773200002303e+01
1.077122969425411156e+02,5.997545034302808631e+01,-1.178398773200002303e+01
1.079410648165170130e+02,5.974682583613527243e+01,-1.178398773200002303e+01
1.081469559030953036e+02,5.954106377993173993e+01,-1.178398773200002303e+01
1.083322578810157637e+02,5.935587792934856566e+01,-1.178398773200002303e+01
1.084990296611441920e+02,5.918921066382370810e+01,-1.178398773200002303e+01
1.086491242632597789e+02,5.903921012485133701e+01,-1.178398773200002303e+01
1.087842094051637929e+02,5.890420963977619806e+01,-1.178398773200002303e+01
1.089057860328774012e+02,5.878270920320856874e+01,-1.178398773200002303e+01
1.090152049978196658e+02,5.867335881029771372e+01,-1.178398773200002303e+01
1.091136820662676996e+02,5.857494345667794278e+01,-1.178398773200002303e+01
1.092023114278709102e+02,5.848636963842015035e+01,-1.178398773200002303e+01
1.092820778533138224e+02,5.840665320198813504e+01,-1.178398773200002303e+01
1.093538676362124420e+02,5.833490840919932907e+01,-1.178398773200002303e+01
1.094184784408211897e+02,5.827033809568939660e+01,-1.178398773200002303e+01
1.094766281649690711e+02,5.821222481353045453e+01,-1.178398773200002303e+01
1.095289629167021701e+02,5.815992285958739672e+01,-1.178398773200002303e+01
1.095760641932619563e+02,5.811285110103866458e+01,-1.178398773200002303e+01
1.096184553421657455e+02,5.807048651834479358e+01,-1.178398773200002303e+01
1.096566073761791671e+02,5.803235839392031181e+01,-1.178398773200002303e+01
1.096909442067912437e+02,5.799804308193827751e+01,-1.178398773200002303e+01
1.097218473543421169e+02,5.796715930115445303e+01,-1.178398773200002303e+01
1.097496601871379056e+02,5.793936389844900958e+01,-1.178398773200002303e+01
1.097746917366541055e+02,5.791434803601411119e+01,-1.178398773200002303e+01
1.097972201312186940e+02,5.789183375982270263e+01,-1.178398773200002303e+01
1.098174956863268221e+02,5.787157091125042996e+01,-1.178398773200002303e+01
1.098357436859241290e+02,5.785333434753538739e+01,-1.178398773200002303e+01
1.098521668855617150e+02,5.783692144019185122e+01,-1.178398773200002303e+01
1.098669477652355368e+02,5.782214982358266298e+01,-1.178398773200002303e+01
1.098802505569419878e+02,5.780885536863439711e+01,-1.178398773200002303e+01
1.098922230694777937e+02,5.779689035918095641e+01,-1.178398773200002303e+01
1.099029983307600133e+02,5.778612185067285623e+01,-1.178398773200002303e+01
1.099126960659140053e+02,5.777643019301557104e+01,-1.178398773200002303e+01
1.099214240275526038e+02,5.776770770112401721e+01,-1.178398773200002303e+01
1.099292791930273410e+02,5.775985745842162089e+01,-1.178398773200002303e+01
1.099363488419545973e+02,5.775279223998946065e+01,-1.178398773200002303e+01
1.099427115259891252e+02,5.774643354340051360e+01,-1.178398773200002303e+01
1.099484379416202131e+02,5.774071071647046693e+01,-1.178398773200002303e+01
1.099535917156881908e+02,5.773556017223341996e+01,-1.178398773200002303e+01
1.099582301123493693e+02,5.773092468242008124e+01,-1.178398773200002303e+01
1.099624046693444370e+02,5.772675274158807213e+01,-1.178398773200002303e+01
1.099661617706399852e+02,5.772299799483926108e+01,-1.178398773200002303e+01
1.099695431618059729e+02,5.771961872276533967e+01,-1.178398773200002303e+01
1.099725864138553817e+02,5.771657737789881537e+01,-1.178398773200002303e+01
1.099753253406998397e+02,5.771384016751893142e+01,-1.178398773200002303e+01
1.099777903748598504e+02,5.771137667817703232e+01,-1.178398773200002303e+01
1.099800089056038672e+02,5.770915953776933804e+01,-1.178398773200002303e+01
1.099820055832734624e+02,5.770716411140240609e+01,-1.178398773200002303e+01
1.099838025931761223e+02,5.770536822767217444e+01,-1.178398773200002303e+01
1.099854199020885090e+02,5.770375193231495814e+01,-1.178398773200002303e+01
1.099868754801096458e+02,5.770229726649347413e+01,-1.178398773200002303e+01
1.099881855003286830e+02,5.770098806725412288e+01,-1.178398773200002303e+01
1.099893645185258180e+02,5.769980978793871884e+01,-1.178398773200002303e+01
1.099904256349032323e+02,5.769874933655484739e+01,-1.178398773200002303e+01
1.099913806396429123e+02,5.769779493030935669e+01,-1.178398773200002303e+01
1.099922401439086173e+02,5.769693596468842145e+01,-1.178398773200002303e+01
1.099930136977477559e+02,5.769616289562958400e+01,-1.178398773200002303e+01
1.099937098962029722e+02,5.769546713347661893e+01,-1.178398773200002303e+01
1.099943364748126697e+02,5.769484094753895675e+01,-1.178398773200002303e+01
1.099949003955614018e+02,5.769427738019506080e+01,-1.178398773200002303e+01
1.099954079242352520e+02,5.769377016958555515e+01,-1.178398773200002303e+01
1.099958647000417216e+02,5.769331368003700078e+01,-1.178398773200002303e+01
1.099962757982675470e+02,5.769290283944329900e+01,-1.178398773200002303e+01
1.099966457866707970e+02,5.769253308290897309e+01,-1.178398773200002303e+01
1.099969787762337035e+02,5.769220030202807692e+01,-1.178398773200002303e+01
1.099972784668403278e+02,5.769190079923527037e+01,-1.178398773200002303e+01
1.099975481883862898e+02,5.769163124672174092e+01,-1.178398773200002303e+01
1.099977909377776655e+02,5.769138864945957579e+01,-1.178398773200002303e+01
1.099980094122298908e+02,5.769117031192362077e+01,-1.178398773200002303e+01
1.099982060392368908e+02,5.769097380814126552e+01,-1.178398773200002303e+01
1.099983830035431964e+02,5.769079695473713798e+01,-1.178398773200002303e+01
1.099985422714188701e+02,5.769063778667343456e+01,-1.178398773200002303e+01
1.099986856125069750e+02,5.769049453541609296e+01,-1.178398773200002303e+01
1.099988146194862679e+02,5.769036560928449120e+01,-1.178398773200002303e+01
1.099989307257676359e+02,5.769024957576604606e+01,-1.178398773200002303e+01
1.099990352214208684e+02,5.769014514559944473e+01,-1.178398773200002303e+01
1.099991292675087777e+02,5.769005115844950637e+01,-1.178398773200002303e+01
1.099992139089878975e+02,5.768996657001456185e+01,-1.178398773200002303e+01
1.099992900863191068e+02,5.768989044042310610e+01,-1.178398773200002303e+01
1.099993586459171979e+02,5.768982192379080232e+01,-1.178398773200002303e+01
1.099994203495554643e+02,5.768976025882172820e+01,-1.178398773200002303e+01
1.099994758828299126e+02,5.768970476034955652e+01,-1.178398773200002303e+01
1.099995258627769061e+02,5.768965481172460841e+01,-1.178398773200002303e+01
1.099995708447292060e+02,5.768960985796214658e+01,-1.178398773200002303e+01
1.099996113284862815e+02,5.768956939957593733e+01,-1.178398773200002303e+01
1.099996477638676424e+02,5.768953298702835042e+01,-1.178398773200002303e+01
1.099996805557108672e+02,5.768950021573551368e+01,-1.178398773200002303e+01
1.099997100683697795e+02,5.768947072157197198e+01,-1.178398773200002303e+01
1.099997366297627934e+02,5.768944417682478587e+01,-1.178398773200002303e+01
1.099997605350165060e+02,5.768942028655231269e+01,-1.178398773200002303e+01
1.099997820497448515e+02,5.768939878530709109e+01,-1.178398773200002303e+01
1.099998014130003554e+02,5.768937943418638525e+01,-1.178398773200002303e+01
1.099998188399303132e+02,5.768936201817775355e+01,-1.178398773200002303e+01
1.099998345241672695e+02,5.768934634376998360e+01,-1.178398773200002303e+01
1.099998486399805415e+02,5.768933223680298994e+01,-1.178398773200002303e+01
1.099998613442124764e+02,5.768931954053268640e+01,-1.178398773200002303e+01
1.099998727780212278e+02,5.768930811388942459e+01,-1.178398773200002303e+01
1.099998830684490940e+02,5.768929782991048683e+01,-1.178398773200002303e+01
1.099998923298341822e+02,5.768928857432944568e+01,-1.178398773200002303e+01
1.099999006650807587e+02,5.768928024430650936e+01,-1.178398773200002303e+01
1.099999081668026690e+02,5.768927274728586241e+01,-1.178398773200002303e+01
1.099999149183524025e+02,5.768926599996727589e+01,-1.178398773200002303e+01
1.099999209947471570e+02,5.768925992738055442e+01,-1.178398773200002303e+01
1.099999264635024332e+02,5.768925446205251006e+01,-1.178398773200002303e+01
1.099999313853821832e+02,5.768924954325726873e+01,-1.178398773200002303e+01
1.099999358150739539e+02,5.768924511634155294e+01,-1.178398773200002303e+01
1.099999398017965575e+02,5.768924113211740234e+01,-1.178398773200002303e+01
1.099999433898468908e+02,5.768923754631566680e+01,-1.178398773200002303e+01
1.099999466190921993e+02,5.768923431909411192e+01,-1.178398773200002303e+01
1.099999495254129727e+02,5.768923141459470116e+01,-1.178398773200002303e+01
1.099999521411016588e+02,5.768922880054524427e+01,-1.178398773200002303e+01
1.099999544952214876e+02,5.768922644790072951e+01,-1.178398773200002303e+01
1.099999566139293279e+02,5.768922433052065912e+01,-1.178398773200002303e+01
1.099999585207663984e+02,5.768922242487860075e+01,-1.178398773200002303e+01
1.099999602369197476e+02,5.768922070980074324e+01,-1.178398773200002303e+01
1.099999617814577562e+02,5.768921916623067858e+01,-1.178398773200002303e+01
1.099999631715419781e+02,5.768921777701761755e+01,-1.178398773200002303e+01
1.099999644226177651e+02,5.768921652672586475e+01,-1.178398773200002303e+01
1.099999655485859762e+02,5.768921540146328653e+01,-1.178398773200002303e+01
1.099999665619573790e+02,5.768921438872696683e+01,-1.178398773200002303e+01
1.099999674739916316e+02,5.768921347726428195e+01,-1.178398773200002303e+01
1.099999682948224802e+02,5.768921265694785916e+01,-1.178398773200002303e+01
1.099999690335702098e+02,5.768921191866307652e+01,-1.178398773200002303e+01
1.099999696984431807e+02,5.768921125420676788e+01,-1.178398773200002303e+01
1.099999702968288631e+02,5.768921065619610289e+01,-1.178398773200002303e+01
1.099999708353759615e+02,5.768921011798649801e+01,-1.178398773200002303e+01
1.099999713200683686e+02,5.768920963359785503e+01,-1.178398773200002303e+01
1.099999717562915151e+02,5.768920919764807564e+01,-1.178398773200002303e+01
1.099999721488923541e+02,5.768920880529327633e+01,-1.178398773200002303e+01
1.099999725022331205e+02,5.768920845217395765e+01,-1.178398773200002303e+01
1.099999728202397904e+02,5.768920813436657369e+01,-1.178398773200002303e+01
1.099999731064458075e+02,5.768920784833992599e+01,-1.178398773200002303e+01
1.099999733640312201e+02,5.768920759091594874e+01,-1.178398773200002303e+01
1.099999735958580942e+02,5.768920735923435927e+01,-1.178398773200002303e+01
1.099999738045022752e+02,5.768920715072093230e+01,-1.178398773200002303e+01
1.099999739922820368e+02,5.768920696305884377e+01,-1.178398773200002303e+01
1.099999741612838307e+02,5.768920679416297048e+01,-1.178398773200002303e+01
1.099999743133854366e+02,5.768920664215667671e+01,-1.178398773200002303e+01
1.099999744502768948e+02,5.768920650535102368e+01,-1.178398773200002303e+01
1.099999745734792072e+02,5.768920638222591890e+01,-1.178398773200002303e+01
1.099999746843612769e+02,5.768920627141333313e+01,-1.178398773200002303e+01
1.099999747841551425e+02,5.768920617168200238e+01,-1.178398773200002303e+01
1.099999748739696201e+02,5.768920608192381394e+01,-1.178398773200002303e+01
1.099999749548026529e+02,5.768920600114144293e+01,-1.178398773200002303e+01
1.099999750275523809e+02,5.768920592843730333e+01,-1.178398773200002303e+01
1.099999750930271460e+02,5.768920586300358622e+01,-1.178398773200002303e+01
1.099999751519544304e+02,5.768920580411324295e+01,-1.178398773200002303e+01
1.099999752049889850e+02,5.768920575111192761e+01,-1.178398773200002303e+01
1.099999752527200769e+02,5.768920570341074949e+01,-1.178398773200002303e+01
1.099999752956780554e+02,5.768920566047968634e+01,-1.178398773200002303e+01
1.099999753343402489e+02,5.768920562184172240e+01,-1.178398773200002303e+01
1.099999753691362088e+02,5.768920558706755486e+01,-1.178398773200002303e+01
1.099999754004525840e+02,5.768920555577081188e+01,-1.178398773200002303e+01
1.099999754286373275e+02,5.768920552760373965e+01,-1.178398773200002303e+01
1.099999754540035894e+02,5.768920550225337252e+01,-1.178398773200002303e+01
1.099999754768332281e+02,5.768920547943804422e+01,-1.178398773200002303e+01
1.099999754973799071e+02,5.768920545890424734e+01,-1.178398773200002303e+01
1.099999755158719097e+02,5.768920544042381948e+01,-1.178398773200002303e+01
1.099999755325146964e+02,5.768920542379144223e+01,-1.178398773200002303e+01
1.099999755474932357e+02,5.768920540882230341e+01,-1.178398773200002303e+01
1.099999755609738941e+02,5.768920539535007919e+01,-1.178398773200002303e+01
1.099999755731065108e+02,5.768920538322507952e+01,-1.178398773200002303e+01
1.099999755840258473e+02,5.768920537231258550e+01,-1.178398773200002303e+01
1.099999755938532502e+02,5.768920536249133590e+01,-1.178398773200002303e+01
1.099999756026979156e+02,5.768920535365220559e+01,-1.178398773200002303e+01
1.099999756106581259e+02,5.768920534569699043e+01,-1.178398773200002303e+01
1.099999756178223009e+02,5.768920533853729893e+01,-1.178398773200002303e+01
1.099999756242700641e+02,5.768920533209357160e+01,-1.178398773200002303e+01
1.099999756300730525e+02,5.768920532629422127e+01,-1.178398773200002303e+01
1.099999756352957405e+02,5.768920532107480170e+01,-1.178398773200002303e+01
1.099999756399961512e+02,5.768920531637733262e+01,-1.178398773200002303e+01
1.099999756442265380e+02,5.768920531214961045e+01,-1.178398773200002303e+01
1.099999756480338675e+02,5.768920530834466120e+01,-1.178398773200002303e+01
1.099999756514604741e+02,5.768920530492020760e+01,-1.178398773200002303e+01
1.099999756545444143e+02,5.768920530183820006e+01,-1.178398773200002303e+01
1.099999756573199789e+02,5.768920529906439043e+01,-1.178398773200002303e+01
1.099999756598179630e+02,5.768920529656795537e+01,-1.178398773200002303e+01
1.099999756620661628e+02,5.768920529432117661e+01,-1.178398773200002303e+01
1.099999756640895470e+02,5.768920529229906435e+01,-1.178398773200002303e+01
1.099999756659105827e+02,5.768920529047916546e+01,-1.178398773200002303e+01
1.099999756675495206e+02,5.768920528884125787e+01,-1.178398773200002303e+01
1.099999756690245505e+02,5.768920528736714459e+01,-1.178398773200002303e+01
1.099999756703521001e+02,5.768920528604043341e+01,-1.178398773200002303e+01
1.099999756715468777e+02,5.768920528484640187e+01,-1.178398773200002303e+01
1.099999756726221847e+02,5.768920528377176993e+01,-1.178398773200002303e+01
1.099999756735899581e+02,5.768920528280460047e+01,-1.178398773200002303e+01
1.099999756744609698e+02,5.768920528193415009e+01,-1.178398773200002303e+01
